,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
0,0.8,0.0007549699799775499,0.0031670622466479,0.0014459417643690501,0.00102162897630535,0.0014459417643690501,0.00083109081630535,0.0004674913440463,0.0101051728153293,0.0033601787279572497,0.0033601787279572497,0.0003896142207965,0.0007110929799775499,0.00094476297630535,0.0007549699799775499,0.00195361206316505,0.00316820006295725,0.0007110929799775499,0.0021467285288368997,0.0005822381267736,0.0008328421013053499,0.0014459417643690501,0.0003896142207965,0.0004674913440463,0.00125396309936905,0.00082873329230535,0.0003464183440463,0.00318023717795725,0.0021467285288368997,0.00097775197630535,0.0100612958153293,0.0021467285288368997,0.00559740740227015,0.0003896142207965,0.0005822381267736,0.0019993709788369,0.0014459417643690501,0.00540429218873015,0.0014459417643690501,0.00540429824837015,0.0033601787279572497,0.0002261829207965,0.00091972447630535,0.0100612958153293,0.0014459417643690501,0.00540448286477015
1,0.0007549699799775499,0.8,0.00010483066455835,0.40195361202883695,0.4002743748440463,0.40540429090227015,8.996486311378305e-05,0.40082851247630535,0.4001964977207965,0.40540429090227015,0.40195361202883695,0.4005618534799776,0.06654864297630535,0.028401433913113786,0.40082851247630535,0.00056185361360955,0.00084455782630535,0.06654864297630535,0.4005618534799776,0.4031670622279573,0.00016908367050985,0.40082851247630535,0.40991205631532934,0.40540429090227015,7.44580703127e-05,0.00014483774407624998,0.0105918830288369,0.00054757760600635,0.4031670622279573,0.06628198397997755,0.06654864297630535,0.4001426580040763,0.4002743748440463,0.4031670622279573,0.4031670622279573,0.00403165247997755,0.40195361202883695,0.00056185871257755,0.40540429090227015,0.0002744094766963,0.40082851247630535,0.0115203208153293,0.015153001344046301,0.0661092521267736,0.4001048306060064,0.00056370039497755
2,0.0031670622466479,0.00010483066455835,0.8,0.0003891216853256,0.00125282532292105,0.0001964977793485,0.0031670622374597498,0.0003891216853256,0.00540429096082215,0.0003891216853256,0.00082851253485735,0.0002743749025983,0.00082851252982585,0.0099120563642676,0.0003891216853256,0.0012528252643770833,0.00082851248258945,0.0003891216802941,0.00125282532292105,0.00014265806262825,0.0031670622451146,0.00082851253485735,4.420597166578305e-05,0.00010483066455835,0.0054042909264777,0.0031670622305465797,5.8412769251e-05,0.020353285718774452,0.0002743749025983,0.00056185353349805,0.0019536120823574,0.00316706228650925,0.00316706228650925,4.420597166578305e-05,7.787172906185e-05,0.0012528252986972,0.00082851253485735,0.00316707147160725,0.0001964977793485,0.00316710148625725,0.00082851253485735,4.420603485328305e-05,0.00056185352474145,0.0019536120823574,0.00540429096082215,0.00316706351441725
3,0.0014459417643690501,0.40195361202883695,0.0003891216853256,0.8,0.40125282526436906,0.40540429090227015,0.00018841695407624998,0.40540429090227015,0.40038912162677365,0.40195361202883695,0.40195361202883695,0.40125282526436906,0.0676737425288369,0.028499886004076252,0.40082851247630535,0.00316706236158925,0.00084455782630535,0.0676737425288369,0.40125282526436906,0.4031670622279573,0.00036558684404629997,0.40195361202883695,0.40125282526436906,0.40195361202883695,0.0002125430707965,0.00056403321997755,0.009466783476305349,0.0008318686267736,0.4005618534799776,0.06697295576436905,0.0676737425288369,0.4005618534799776,0.40125282526436906,0.4005618534799776,0.40125282526436906,0.00403165247997755,0.40082851247630535,0.00125283049696905,0.4203532856844463,0.00125285989701905,0.40195361202883695,0.00286108976436905,0.016131451764369052,0.0661092521267736,0.40038912162677365,0.00056370039497755
4,0.00102162897630535,0.4002743748440463,0.00125282532292105,0.40125282526436906,0.8,0.4002743748440463,0.00087427142630535,0.4031670622279573,0.4031670622279573,0.40125282526436906,0.40125282526436906,0.40195361202883695,0.0756321868153293,0.0303108400288369,0.4002743748440463,0.0019536121624689,0.00126887061436905,0.06888719272795725,0.40082851247630535,0.40038912162677365,0.00549550290227015,0.4031670622279573,0.4001048306060064,0.4002743748440463,0.00318310757795725,0.00039130136677360003,0.00878092900407625,0.0036098092279572497,0.4001964977207965,0.0676737425288369,0.06697295576436905,0.40540429090227015,0.40195361202883695,0.4001048306060064,0.4001964977207965,0.005423411028836899,0.4005618534799776,0.00082851770890535,0.4005618534799776,0.0019536466614869,0.40125282526436906,0.00171309510600635,0.0168322385288369,0.06628198397997755,0.4031670622279573,0.00083035939130535
5,0.0014459417643690501,0.40540429090227015,0.0001964977793485,0.40540429090227015,0.4002743748440463,0.8,0.00012363062050985,0.40195361202883695,0.40038912162677365,0.40540429090227015,0.40082851247630535,0.40125282526436906,0.06654864297630535,0.02843509967050985,0.40082851247630535,0.00056185361360955,0.00084455782630535,0.06654864297630535,0.40125282526436906,0.40991205631532934,0.00023387000407624998,0.40082851247630535,0.4031670622279573,0.40195361202883695,0.00012087595600635,0.0002765545840463,0.0105918830288369,0.0006392447207965,0.40125282526436906,0.06697295576436905,0.0676737425288369,0.4002743748440463,0.4005618534799776,0.40125282526436906,0.40125282526436906,0.00403165247997755,0.40195361202883695,0.00125283049696905,0.4203532856844463,0.0005618881126275499,0.40540429090227015,0.00477532672795725,0.015153001344046301,0.06654864297630535,0.4001964977207965,0.00056370039497755
6,0.00083109081630535,8.996486311378305e-05,0.0031670622374597498,0.00018841695407624998,0.00087427142630535,0.00012363062050985,0.8,0.0003201337940463,0.00129858421436905,0.00018841695407624998,0.0003201337940463,0.00043488057677360003,0.0005986189299775499,0.00543397610227015,0.00018841695407624998,0.00082851249667255,0.00056230771047755,0.0005986189299775499,0.00043488057677360003,0.0001041716703127,0.00540585920727015,0.00060761242997755,6.581951631150745e-05,8.996486311378305e-05,0.00316751645845725,0.00082860961780535,4.55380356800812e-05,0.00317139185295725,0.00015058955600635,0.0004258870767736,0.0005986189299775499,0.00545004985227015,0.0019993709788369,6.581951631150745e-05,0.0001041716703127,0.00040229657677360003,0.0003201337940463,0.00082851304521035,0.00012363062050985,0.0019536150419519,0.0003201337940463,2.9038516311507453e-05,0.00085259147630535,0.00128959071436905,0.00321282117795725,0.0003892067002736
7,0.0004674913440463,0.40082851247630535,0.0003891216853256,0.40540429090227015,0.4031670622279573,0.40195361202883695,0.0003201337940463,0.8,0.40038912162677365,0.40082851247630535,0.40082851247630535,0.40991205631532934,0.0860734161844463,0.0286316028440463,0.40082851247630535,0.00125282539800105,0.00040516697677360004,0.07112442140227015,0.4005618534799776,0.4031670622279573,0.00065306547997755,0.40195361202883695,0.4005618534799776,0.40195361202883695,0.00040516697677360004,0.0002765545840463,0.009027392626773599,0.00127125947630535,0.4001426580040763,0.06697295576436905,0.06654864297630535,0.40125282526436906,0.4005618534799776,0.4002743748440463,0.4002743748440463,0.0037441738440463,0.40082851247630535,0.00056185871257755,0.40195361202883695,0.0005618881126275499,0.40195361202883695,0.00217011797997755,0.01544047997997755,0.0659166282207965,0.40082851247630535,0.0002762217590463
8,0.0101051728153293,0.4001964977207965,0.00540429096082215,0.40038912162677365,0.4031670622279573,0.40038912162677365,0.00129858421436905,0.40038912162677365,0.8,0.40082851247630535,0.40195361202883695,0.4002743748440463,0.06654864297630535,0.031524290227957254,0.40038912162677365,0.00125282539800105,0.0019696573788369,0.0661092521267736,0.40125282526436906,0.4002743748440463,0.0032582742279572497,0.40082851247630535,0.4000778716705099,0.4001964977207965,0.00542033625227015,0.00056403321997755,0.008743101606006349,0.00584703790227015,0.4005618534799776,0.06697295576436905,0.07112442140227015,0.4031670622279573,0.4031670622279573,0.4000778716705099,0.4001426580040763,0.006636861227957249,0.40082851247630535,0.00316706746055725,0.40038912162677365,0.00316709686060725,0.40195361202883695,0.0016861361705098501,0.016131451764369052,0.07112442140227015,0.40195361202883695,0.00316890914295725
9,0.0033601787279572497,0.40540429090227015,0.0003891216853256,0.40195361202883695,0.40125282526436906,0.40540429090227015,0.00018841695407624998,0.40082851247630535,0.40082851247630535,0.8,0.40195361202883695,0.40125282526436906,0.0676737425288369,0.028499886004076252,0.40082851247630535,0.00125282539800105,0.0019696573788369,0.0676737425288369,0.40125282526436906,0.4031670622279573,0.00036558684404629997,0.40195361202883695,0.40125282526436906,0.40082851247630535,0.0002125430707965,0.0002765545840463,0.0105918830288369,0.0008318686267736,0.40125282526436906,0.06697295576436905,0.0676737425288369,0.4005618534799776,0.40125282526436906,0.40125282526436906,0.40125282526436906,0.006636861227957249,0.40195361202883695,0.00125283049696905,0.40540429090227015,0.00125285989701905,0.40540429090227015,0.00286108976436905,0.01544047997997755,0.0676737425288369,0.40038912162677365,0.00125467217936905
